#|Warning: Creating chunk idle of default type chunk |#
#|Warning: Creating chunk waiting of default type chunk |#
#|Warning: Creating chunk attend-aoi of default type chunk |#
#|Warning: Creating chunk wind-0-9-0-at-4 of default type chunk |#
#|Warning: Creating chunk one-sm of default type chunk |#
#|Warning: Creating chunk four of default type chunk |#
#|Warning: Creating chunk dry of default type chunk |#
#|Warning: Creating chunk five of default type chunk |#
#|Warning: Creating chunk zero-six-left of default type chunk |#
#|Warning: Creating chunk alpha of default type chunk |#
#|Warning: Creating chunk c-poly of default type chunk |#
#|Warning: Creating chunk callsign of default type chunk |#
#|Warning: Creating chunk sender of default type chunk |#
#|Warning: Creating chunk montreal-tower of default type chunk |#
#|Warning: Creating chunk wind of default type chunk |#
#|Warning: Creating chunk runway of default type chunk |#
#|Warning: Creating chunk runway-zero-six-left of default type chunk |#
#|Warning: Creating chunk procedure of default type chunk |#
#|Warning: Creating chunk cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk heading of default type chunk |#
#|Warning: Creating chunk maintain-runway-heading of default type chunk |#
#|Warning: Creating chunk cleared-to-altitude-5000-ft-from-atc of default type chunk |#
#|Warning: Creating chunk altitude of default type chunk |#
#|Warning: Creating chunk climb-to-5000ft of default type chunk |#
#|Warning: Creating chunk navigation of default type chunk |#
#|Warning: Creating chunk proceed-direct-agmeb-then-omeki of default type chunk |#
#|Warning: Creating chunk frequency of default type chunk |#
#|Warning: Creating chunk departure-on-one-one-eight-decimal-niner of default type chunk |#
#|Warning: Creating chunk ending of default type chunk |#
#|Warning: Creating chunk good-flight of default type chunk |#
#|Warning: Creating chunk encode-sound of default type chunk |#
#|Warning: Creating chunk sound-encoded of default type chunk |#
#|Warning: Creating chunk tars of default type chunk |#
#|Warning: Creating chunk attending-aoi of default type chunk |#
#|Warning: Creating chunk read-pfd of default type chunk |#
#|Warning: Creating chunk visual-encode-aircraft-component of default type chunk |#
#|Warning: Creating chunk form-representation-aircraft-component of default type chunk |#
#|Warning: Creating chunk read-nd of default type chunk |#
#|Warning: Creating chunk read-eicas of default type chunk |#
#|Warning: Creating chunk read-central-console of default type chunk |#
#|Warning: Creating chunk read-outside-window of default type chunk |#
#|Warning: Creating chunk reading-tars-interface of default type chunk |#
#|Warning: Creating chunk 2-1 of default type chunk |#
#|Warning: Creating chunk 2-2 of default type chunk |#
#|Warning: Creating chunk 2-3 of default type chunk |#
#|Warning: Creating chunk checked of default type chunk |#
#|Warning: Creating chunk n-a of default type chunk |#
#|Warning: Creating chunk wait-teammate of default type chunk |#
#|Warning: Creating chunk check-allocation of default type chunk |#
#|Warning: Creating chunk yes of default type chunk |#
#|Warning: Creating chunk check-tars-input of default type chunk |#
#|Warning: Creating chunk no of default type chunk |#
#|Warning: Creating chunk perform-task of default type chunk |#
#|Warning: Creating chunk takeoff-clearance of default type chunk |#
#|Warning: Creating chunk confirm of default type chunk |#
#|Warning: Creating chunk takeoff of default type chunk |#
#|Warning: Creating chunk wait of default type chunk |#
#|Warning: Creating chunk atc of default type chunk |#
#|Warning: Creating chunk check-is-our-callsign of default type chunk |#
#|Warning: Creating chunk start-timing of default type chunk |#
#|Warning: Creating chunk end-detected of default type chunk |#
#|Warning: Creating chunk add-to-clearance-representation of default type chunk |#
#|Warning: Creating chunk update-wind-belief of default type chunk |#
#|Warning: Creating chunk start-readback of default type chunk |#
#|Warning: Creating chunk performer of default type chunk |#
#|Warning: Creating chunk start-readback-push-ptt of default type chunk |#
#|Warning: Creating chunk agent-set-bool of default type chunk |#
#|Warning: Creating chunk push_to_talk of default type chunk |#
#|Warning: Creating chunk true of default type chunk |#
#|Warning: Creating chunk para-4 of default type chunk |#
#|Warning: Creating chunk start-readback-speech of default type chunk |#
#|Warning: Creating chunk speak of default type chunk |#
#|Warning: Creating chunk readback-callsign of default type chunk |#
#|Warning: Creating chunk readback-cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk readback-runway-heading of default type chunk |#
#|Warning: Creating chunk readback-climb-to-altitude of default type chunk |#
#|Warning: Creating chunk ptt-off of default type chunk |#
#|Warning: Creating chunk false of default type chunk |#
#|Warning: Creating chunk check-task-on-tars of default type chunk |#
#|Warning: Creating chunk pitot-static-switch of default type chunk |#
#|Warning: Creating chunk pitot-static of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-on of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-off of default type chunk |#
#|Warning: Creating chunk pitot-switch of default type chunk |#
#|Warning: Creating chunk verify-tars-input of default type chunk |#
#|Warning: Creating chunk action of default type chunk |#
#|Warning: Creating chunk pitot_heat of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk as-required of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk retrieve-atis of default type chunk |#
#|Warning: Creating chunk understand-requirement of default type chunk |#
#|Warning: Creating chunk atis-retrieval-failure of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-engine-anti-ice-on of default type chunk |#
#|Warning: Creating chunk visible-moisture-present of default type chunk |#
#|Warning: Creating chunk left of default type chunk |#
#|Warning: Creating chunk left-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-left of default type chunk |#
#|Warning: Creating chunk l_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk right-1 of default type chunk |#
#|Warning: Creating chunk right of default type chunk |#
#|Warning: Creating chunk right-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-right of default type chunk |#
#|Warning: Creating chunk r_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on of default type chunk |#
#|Warning: Creating chunk left-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk l_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk right-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk r_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk pax-safety-switch of default type chunk |#
#|Warning: Creating chunk pax-safety of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-on of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-off of default type chunk |#
#|Warning: Creating chunk agent-set-int of default type chunk |#
#|Warning: Creating chunk pax_safety of default type chunk |#
#|Warning: Creating chunk landing-light-switch of default type chunk |#
#|Warning: Creating chunk as-desired of default type chunk |#
#|Warning: Creating chunk landing-lights-is-on of default type chunk |#
#|Warning: Creating chunk on-an-active-runway-to-enhance-visibility:-landing-lights-on of default type chunk |#
#|Warning: Creating chunk landing-lights-switch of default type chunk |#
#|Warning: Creating chunk landing_lights of default type chunk |#
#|Warning: Creating chunk anti-coll-light-switch of default type chunk |#
#|Warning: Creating chunk on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-off of default type chunk |#
#|Warning: Creating chunk anti_coll_lights of default type chunk |#
#|Warning: Creating chunk eicas of default type chunk |#
#|Warning: Creating chunk no-alert of default type chunk |#
#|Warning: Creating chunk winds of default type chunk |#
#|Warning: Creating chunk check of default type chunk |#
#|Warning: Creating chunk compare of default type chunk |#
#|Warning: Creating chunk check-atis of default type chunk |#
#|Warning: Creating chunk check-windsock of default type chunk |#
#|Warning: Creating chunk verify-coherence of default type chunk |#
#|Warning: Creating chunk select-altitude of default type chunk |#
#|Warning: Creating chunk preset-as-cleared of default type chunk |#
#|Warning: Creating chunk selected-altitude of default type chunk |#
#|Warning: Creating chunk alt_sel of default type chunk |#
#|Warning: Creating chunk check-2-1 of default type chunk |#
#|Warning: Creating chunk check-2-2 of default type chunk |#
#|Warning: Creating chunk check-2-3 of default type chunk |#
#|Warning: Creating chunk agent-set-impulsion of default type chunk |#
#|Warning: Creating chunk task_check of default type chunk |#
#|Warning: Creating chunk impulsion of default type chunk |#
#|Warning: Creating chunk subvocalize of default type chunk |#
#|Warning: Creating chunk check-task-on-tars-interface of default type chunk |#
	0.0	GOAL		SET-BUFFER-CHUNK GOAL start-task-0 REQUESTED NIL
#|Warning: Creating chunk gray of default type chunk |#

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~Start_Trial_Display~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
TaskTemplateFun__Start_Trial_Display: total_trial_num 1 , day_num: 1 , block_num: 1, trial_num_within_block 1
Item(s) displayed:  Display_Item_Visual_Text_Button: "L_GEN", text color: black, button color: gray at (980,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "R_GEN", text color: black, button color: gray at (1080,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "L_FU_BO", text color: black, button color: gray at (1223,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "R_FU_BO", text color: black, button color: gray at (1270,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "L_EAI", text color: black, button color: gray at (1390,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "R_EAI", text color: black, button color: gray at (1430,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "LANDING_GEAR", text color: black, button color: gray at (1540,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "PAX", text color: black, button color: gray at (1730,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "LANDING_L", text color: black, button color: gray at (1780,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "ANTI_COLL_L", text color: black, button color: gray at (1870,1170) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "L_IGN", text color: black, button color: gray at (1120,1260) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "R_IGN", text color: black, button color: gray at (1170,1260) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "L_WAI", text color: black, button color: gray at (1390,1260) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "R_WAI", text color: black, button color: gray at (1430,1260) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "PITOT-STATIC", text color: black, button color: gray at (1480,1260) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "SLIP", color: black at (1260,690) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "PITCH", color: black at (1260,750) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "ROLL", color: black at (1200,750) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "KIAS", color: black at (1170,750) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "HEADING", color: black at (1260,790) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "AP_HEADING", color: black at (1200,800) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "AP_ALTITUDE", color: black at (1350,680) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "BARO_PRESS", color: black at (1350,810) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "ALT", color: black at (1350,750) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "CLIMB_RATE", color: black at (1400,750) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "RADIO_FREQ", color: black at (1370,650) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "M_W", text color: black, button color: gray at (1240,600) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "M_C", text color: black, button color: gray at (1290,600) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "L_ENG_FIRE", text color: black, button color: gray at (1570,540) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "L_BOTTLE", text color: black, button color: gray at (1570,590) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "R_ENG_FIRE", text color: black, button color: gray at (2050,540) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "R_BOTTLE", text color: black, button color: gray at (2050,590) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "TEST_KNOB", text color: black, button color: gray at (2200,570) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "HEADING_MODE", text color: black, button color: gray at (1740,400) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "FD", text color: black, button color: gray at (1850,400) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "FLC", text color: black, button color: gray at (2060,400) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "HDG_KNOB", text color: black, button color: gray at (1740,430) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "AP", text color: black, button color: gray at (1860,430) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "YD", text color: black, button color: gray at (1900,430) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "ALT_KNOB", text color: black, button color: gray at (1950,415) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "VS", text color: black, button color: gray at (2020,410) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "PARK_BRAKE", text color: black, button color: gray at (1640,1350) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "PITCH_TRIM", text color: black, button color: gray at (1820,1330) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "YAW_TRIM", text color: black, button color: gray at (1820,1400) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "L_THROTTLE", text color: black, button color: gray at (2020,1330) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "R_THROTTLE", text color: black, button color: gray at (2170,1340) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "FLAPS", text color: black, button color: gray at (2130,1280) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "N1%", color: black at (1600,760) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "N2%", color: black at (1630,760) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "CAS", color: black at (1600,920) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "BATTERY_V", color: black at (1670,840) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "BATTERY_A", color: black at (1670,860) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "CABIN_PRESS", color: black at (1670,920) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "RUDD_TRIM", color: black at (1700,990) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "FLAPS_POS", color: black at (1690,1010) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "LATERAL_DEVIATION", color: black at (1880,900) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "HEADING_DEVIATION", color: black at (1880,850) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "BIRDS", color: black at (1120,370) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "RUNWAY_CENTERLINE_DEVIATION", color: black at (1120,340) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "LEFT-SIDE-OTW", color: black at (500,420) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "WIND-SOCK", color: black at (760,450) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "SPEECH_OUTPUT_TEXT", color: black at (140,940) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "IS_SPEAKING", color: black at (170,1030) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "CURRENT_PROCEDURE", color: black at (430,910) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "PREVIOUS_TASK", color: black at (430,940) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "AUTONOMY_ROLE", color: black at (320,990) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "CURRENT_TASK_OBJECT", color: black at (350,990) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "CURRENT_TASK_VALUE", color: black at (350,1010) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "HUMAN_ROLE", color: black at (770,990) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "NEXT_TASK", color: black at (430,1040) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "CHECK", text color: black, button color: gray at (640,990) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "CANCEL", text color: black, button color: gray at (690,990) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "INTERACTION_TEXT", color: black at (440,1200) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text: "TARS_INPUT", color: black at (440,1250) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "INTERACTION_LEFT_BUTTON", text color: black, button color: gray at (420,1320) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "INTERACTION_RIGHT_BUTTON", text color: black, button color: gray at (610,1320) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "YOKE_CHECK_ACTION", text color: black, button color: gray at (1490,1030) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "P_T_T", text color: black, button color: gray at (1490,990) onset_clock_time: 0.0, duration: -1.0 .  |||||       Display_Item_Visual_Text_Button: "ATIS_NOTE", text color: black, button color: gray at (800,1600) onset_clock_time: 0.0, duration: -1.0 .  |||||       
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	0.0	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location97  REQUESTED NIL
	0.0	PROCEDURAL	CONFLICT-RESOLUTION

